/mnt/c/users/scott/Documents/pycalphad/pycalphad/io/tdb.py:995: UserWarning: The type definition character `%` was defined in the following phases: ['LIQUID', 'BCC_A2'], but no corresponding TYPE_DEFINITION line was found in the TDB.
  warnings.warn(f"The type definition character `{typechar}` was defined in the following phases: "
/mnt/c/users/scott/Documents/pycalphad/pycalphad/io/tdb.py:995: UserWarning: The type definition character `B` was defined in the following phases: ['BCC_A2'], but no corresponding TYPE_DEFINITION line was found in the TDB.
  warnings.warn(f"The type definition character `{typechar}` was defined in the following phases: "
  [0] = 1.000000
  [8] = 1.000000
  [16] = 1.000000
  [24] = 1.000000
  [32] = 1.000000
  [1] = 500.000000
  [9] = 500.000000
  [17] = 500.000000
  [25] = 500.000000
  [33] = 500.000000
  [2] = 0.000000
  [10] = 0.000000
  [18] = 0.000000
  [26] = 0.000000
  [34] = 0.000000
  [3] = 0.000000
  [11] = 0.000000
  [19] = 0.000000
  [27] = 0.000000
  [35] = 0.000000
  [4] = 0.000000
  [12] = 0.000000
  [20] = 0.000000
  [28] = 0.000000
  [36] = 0.000000
  [5] = 0.000000
  [13] = 0.050000
  [21] = 0.100000
  [29] = 0.150000
  [37] = 0.200000
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
  [6] = 0.000000
  [14] = 0.000000
  [22] = 0.000000
  [30] = 0.000000
  [38] = 0.000000
[GPU]   phase_0_energy: -3.650803438013445e+04
[GPU]   phase_0_energy: -3.628432119925215e+04
[GPU]   phase_0_energy: -3.603667937443189e+04
[GPU]   phase_0_energy: -3.577479857866417e+04
[GPU]   phase_0_energy: -3.550486155031808e+04
[GPU]   phase_0_energy: -3.523072241091431e+04
[GPU]   phase_0_energy: -3.495450369540728e+04
[GPU]   phase_0_energy: -3.467688417407010e+04
[GPU]   phase_0_energy: -3.439718507662941e+04
[GPU]   phase_0_energy: -3.411328386813127e+04
[GPU]   phase_0_energy: -3.382132642705480e+04
[GPU]   phase_0_energy: -3.351513001503079e+04
[GPU]   phase_0_energy: -3.318500495906881e+04
[GPU]   phase_0_energy: -3.281527309869038e+04
[GPU]   phase_0_energy: -3.237818286762843e+04
[GPU]   phase_0_energy: -3.181381108603517e+04
[GPU]   phase_0_energy: -4.272525639696044e+04
[GPU]   phase_0_energy: -4.332221111812447e+04
[GPU]   phase_0_energy: -4.344600551602306e+04
[GPU]   phase_0_energy: -4.341845485707385e+04
[GPU]   phase_0_energy: -4.330697271860571e+04
[GPU]   phase_0_energy: -4.314277961266910e+04
[GPU]   phase_0_energy: -4.294351346980226e+04
[GPU]   phase_0_energy: -4.272007517211952e+04
[GPU]   phase_0_energy: -4.247942030028607e+04
[GPU]   phase_0_energy: -4.222588474101296e+04
[GPU]   phase_0_energy: -4.196185634612366e+04
[GPU]   phase_0_energy: -4.168809873217509e+04
[GPU]   phase_0_energy: -4.140384828261026e+04
[GPU]   phase_0_energy: -4.110671714560575e+04
[GPU]   phase_0_energy: -4.079236943445067e+04
[GPU]   phase_0_energy: -4.045384956847953e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -2.448405909985493e+04
[GPU]   phase_0_energy: -2.448405909985496e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -2.448405909985495e+04
[GPU]   phase_0_energy: -1.993025639931691e+04
[GPU]   phase_0_energy: -1.956124850845207e+04
[GPU]   phase_0_energy: -3.036449363912968e+04
[GPU]   phase_0_energy: -3.061559190900253e+04
[GPU]   phase_0_energy: -3.051317137145026e+04
[GPU]   phase_0_energy: -3.030753278968303e+04
[GPU]   phase_0_energy: -3.005110894606776e+04
[GPU]   phase_0_energy: -2.989339604605417e+04
[GPU]   phase_0_energy: -2.989339604605419e+04
[GPU]   phase_0_energy: -2.989339604605418e+04
[GPU]   phase_0_energy: -2.989339604605418e+04
[GPU]   phase_0_energy: -2.989339604605415e+04
[GPU]   phase_0_energy: -2.989339604605412e+04
[GPU]   phase_0_energy: -2.989339604605418e+04
[GPU]   phase_0_energy: -2.989339604605416e+04
[GPU]   phase_0_energy: -2.989339604605418e+04
[GPU]   phase_0_energy: -2.989339604605421e+04
[GPU]   phase_0_energy: -2.989339604605416e+04
[GPU]   phase_0_energy: -2.663544740714344e+04
[GPU]   phase_0_energy: -2.632259432760467e+04
[GPU]   phase_0_energy: -2.595895598621786e+04
[GPU]   phase_0_energy: -2.549209960061605e+04
[GPU]   phase_0_energy: -3.637448210753904e+04
[GPU]   phase_0_energy: -3.679835521763366e+04
[GPU]   phase_0_energy: -3.680888876238266e+04
[GPU]   phase_0_energy: -3.669214075660029e+04
  [7] = 0.000000
  [15] = 0.000000
  [23] = 0.000000
  [31] = 0.000000
  [39] = 0.000000
[GPU] SEGMENT 13: Create composition sets from starting point (condition 0)
[GPU] SEGMENT 13: Create composition sets from starting point (condition 1)
[GPU] SEGMENT 13: Create composition sets from starting point (condition 2)
  phase_amounts[0] at offset 49 = 1.000000
  phase_amounts[1] at offset 50 = 0.000000
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_1_comp_sum: 1.000000000000000e+00
[GPU]   phase_0_comp_sum: 1.000000000000000e+00
